Car,Driver,Lap,T (Time)
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",32,70.0632
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",33,69.8231
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",34,69.868
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",35,69.933
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",36,69.7918
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",37,69.9754
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",38,69.9029
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",39,70.0013
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",40,70.1049
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",41,70.0591
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",42,70.1418
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",43,70.4314
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",44,71.1899
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",45,70.4039
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",46,69.9487
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",47,70.1978
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",48,70.7645
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",49,70.7255
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",50,70.5043
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",51,70.5363
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",52,70.3362
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",53,68.3656
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",54,57.2053
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",55,70.7972
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",56,71.107
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",57,70.2162
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",58,70.552
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",59,70.9372
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",60,70.9475
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",61,71.2705
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",62,70.2712
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",63,70.6729
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",64,70.6217
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",65,69.9039
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",66,71.7137
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",67,70.8055
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",68,70.7522
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",69,70.4957
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",70,70.6521
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",71,71.5101
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",72,71.6038
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",73,70.5218
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",74,70.4341
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",75,68.3831
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",76,56.0462
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",77,71.478
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",78,70.9215
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",79,70.9918
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",80,70.7889
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",81,70.6993
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",82,70.7071
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",83,71.0297
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",84,71.0684
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",85,71.7328
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",86,71.3386
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",87,71.2741
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",88,71.4571
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",89,71.5628
14,"Ferrucci, Santino
Barber Motorsports Park
Section Data Report
May 4",90,71.5628
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",1,77.5456
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",2,72.8542
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",3,71.8789
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",4,71.2231
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",5,71.0564
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",6,71.2157
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",7,71.0986
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",8,71.0392
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",9,71.0918
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",10,71.034
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",11,69.1604
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",12,56.344
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",13,70.0136
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",14,69.7842
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",15,69.6
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",16,69.8261
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",17,71.1067
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",18,70.5129
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",19,70.0518
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",20,70.0217
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",21,70.1721
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",22,70.2851
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",23,70.9332
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",24,70.7786
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",25,70.8634
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",26,70.3951
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",27,70.4308
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",28,70.5409
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",29,70.5941
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",30,70.8484
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",31,70.4275
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",32,70.3641
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",33,70.4404
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",34,70.365
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",35,70.3426
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",36,70.5549
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",37,68.6094
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",38,56.2922
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",39,70.3907
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",40,69.9503
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",41,69.8957
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",42,71.0614
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",43,70.7136
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",44,70.4888
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",45,70.2223
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",46,70.3454
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",47,70.4551
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",48,70.5741
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",49,71.7742
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",50,71.1011
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",51,70.4225
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",52,70.5329
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",53,70.5597
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",54,70.8225
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",55,70.8119
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",56,70.7305
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",57,70.367
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",58,70.5828
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",59,70.8769
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",60,70.9974
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",61,70.8518
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",62,70.7578
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",63,68.7892
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",64,57.1933
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",65,70.8039
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",66,70.3007
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",67,70.1285
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",68,70.3907
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",69,70.5899
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",70,70.89
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",71,70.5098
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",72,70.7201
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",73,70.3644
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",74,71.1661
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",75,71.1057
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",76,70.9227
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",77,70.8202
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",78,71.2341
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",79,71.3678
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",80,70.7824
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",81,70.7193
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",82,71.0161
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",83,70.8974
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",84,70.7332
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",85,71.0934
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",86,70.9588
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",87,71.3132
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",88,70.9405
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",89,71.258
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",90,71.8723
15,"Rahal, Graham
Barber Motorsports Park
Section Data Report
May 4",91,71.8723
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",1,73.8727
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",2,70.9604
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",3,70.6486
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",4,70.2268
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",5,70.2339
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",6,69.9329
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",7,70.0791
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",8,70.0903
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",9,70.2646
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",10,70.0098
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",11,70.0073
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",12,70.2002
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",13,70.4591
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",14,70.5016
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",15,70.429
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",16,70.4972
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",17,70.7048
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",18,70.6654
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",19,68.2106
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",20,56.5202
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",21,69.8421
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",22,69.6457
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",23,71.264
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",24,69.485
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",25,69.91
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",26,69.8838
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",27,69.8241
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",28,70.3323
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",29,70.3523
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",30,70.2531
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",31,70.5117
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",32,70.6708
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",33,70.6626
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",34,70.5809
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",35,70.5634
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",36,70.4953
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",37,70.5768
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",38,70.474
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",39,70.6562
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",40,70.461
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",41,70.6758
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",42,69.732
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",43,70.0226
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",44,69.5965
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",45,67.3693
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",46,56.8785
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",47,70.1531
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",48,70.0604
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",49,69.6303
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",50,69.9382
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",51,69.9616
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",52,70.0686
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",53,69.7479
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",54,69.5932
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",55,69.6575
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",56,69.9186
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",57,70.0915
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",58,69.8467
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",59,70.2522
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",60,70.1758
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",61,70.8278
18,"Veekay, Rinus
Barber Motorsports Park
Section Data Report
May 4",62,70.5436
